Device: cuda
Loaded 46378 samples from cache
Channel weights: user=1.0, assistant=1.2
Normalization: l2
Embeddings shape: (46378, 9216)
Embedding dimension: 9216
Model parameters: 5,054,401

=== PHASE 1: PROBE (5 epochs) ===
Epoch 1/200 — loss: 0.0422, val MAE: 0.1260
Epoch 2/200 — loss: 0.0264, val MAE: 0.1033
Epoch 3/200 — loss: 0.0188, val MAE: 0.0946
Epoch 4/200 — loss: 0.0146, val MAE: 0.0773
Epoch 5/200 — loss: 0.0119, val MAE: 0.0763

Probe: first_half=0.1146, second_half=0.0827, improvement=27.85%
PROMISING: 27.85% improvement. Full training.

=== PHASE 2: FULL TRAINING (195 more epochs) ===
Epoch 6/200 — loss: 0.0104, val MAE: 0.0703
Epoch 7/200 — loss: 0.0096, val MAE: 0.0626
Epoch 8/200 — loss: 0.0083, val MAE: 0.0669
Epoch 9/200 — loss: 0.0075, val MAE: 0.0554
Epoch 10/200 — loss: 0.0065, val MAE: 0.0516
Epoch 11/200 — loss: 0.0066, val MAE: 0.0629
Epoch 12/200 — loss: 0.0073, val MAE: 0.0513
Epoch 13/200 — loss: 0.0073, val MAE: 0.0576
Epoch 14/200 — loss: 0.0069, val MAE: 0.0500
Epoch 15/200 — loss: 0.0054, val MAE: 0.0438
Epoch 16/200 — loss: 0.0049, val MAE: 0.0559
Epoch 17/200 — loss: 0.0047, val MAE: 0.0466
Epoch 18/200 — loss: 0.0053, val MAE: 0.0467
Epoch 19/200 — loss: 0.0053, val MAE: 0.0454
Epoch 20/200 — loss: 0.0056, val MAE: 0.0478
Epoch 21/200 — loss: 0.0054, val MAE: 0.0470
Epoch 22/200 — loss: 0.0054, val MAE: 0.0420
Epoch 23/200 — loss: 0.0053, val MAE: 0.0521
Epoch 24/200 — loss: 0.0048, val MAE: 0.0410
Epoch 25/200 — loss: 0.0040, val MAE: 0.0424
Epoch 26/200 — loss: 0.0054, val MAE: 0.0385
Epoch 27/200 — loss: 0.0042, val MAE: 0.0353
Epoch 28/200 — loss: 0.0042, val MAE: 0.0406
Epoch 29/200 — loss: 0.0040, val MAE: 0.0346
Epoch 30/200 — loss: 0.0038, val MAE: 0.0339
Epoch 31/200 — loss: 0.0035, val MAE: 0.0510
Epoch 32/200 — loss: 0.0046, val MAE: 0.0458
Epoch 33/200 — loss: 0.0054, val MAE: 0.0458
Epoch 34/200 — loss: 0.0049, val MAE: 0.0450
Epoch 35/200 — loss: 0.0038, val MAE: 0.0340
Epoch 36/200 — loss: 0.0040, val MAE: 0.0368
Epoch 37/200 — loss: 0.0034, val MAE: 0.0340
Epoch 38/200 — loss: 0.0034, val MAE: 0.0322
Epoch 39/200 — loss: 0.0035, val MAE: 0.0344
Epoch 40/200 — loss: 0.0034, val MAE: 0.0313
Epoch 41/200 — loss: 0.0031, val MAE: 0.0312
Epoch 42/200 — loss: 0.0033, val MAE: 0.0336
Epoch 43/200 — loss: 0.0032, val MAE: 0.0319
Epoch 44/200 — loss: 0.0035, val MAE: 0.0352
Epoch 45/200 — loss: 0.0041, val MAE: 0.0345
Epoch 46/200 — loss: 0.0037, val MAE: 0.0400
Epoch 47/200 — loss: 0.0037, val MAE: 0.0311
Epoch 48/200 — loss: 0.0030, val MAE: 0.0332
Epoch 49/200 — loss: 0.0028, val MAE: 0.0275
Epoch 50/200 — loss: 0.0032, val MAE: 0.0307
Epoch 51/200 — loss: 0.0033, val MAE: 0.0301
Epoch 52/200 — loss: 0.0028, val MAE: 0.0274
Epoch 53/200 — loss: 0.0031, val MAE: 0.0366
Epoch 54/200 — loss: 0.0031, val MAE: 0.0284
Epoch 55/200 — loss: 0.0025, val MAE: 0.0287
Epoch 56/200 — loss: 0.0025, val MAE: 0.0377
Epoch 57/200 — loss: 0.0030, val MAE: 0.0279
Epoch 58/200 — loss: 0.0026, val MAE: 0.0349
Epoch 59/200 — loss: 0.0038, val MAE: 0.0287
Epoch 60/200 — loss: 0.0026, val MAE: 0.0279
Epoch 61/200 — loss: 0.0024, val MAE: 0.0241
Epoch 62/200 — loss: 0.0031, val MAE: 0.0300
Epoch 63/200 — loss: 0.0030, val MAE: 0.0311
Epoch 64/200 — loss: 0.0036, val MAE: 0.0342
Epoch 65/200 — loss: 0.0031, val MAE: 0.0278
Epoch 66/200 — loss: 0.0025, val MAE: 0.0251
Epoch 67/200 — loss: 0.0024, val MAE: 0.0264
Epoch 68/200 — loss: 0.0025, val MAE: 0.0251
Epoch 69/200 — loss: 0.0023, val MAE: 0.0268
Epoch 70/200 — loss: 0.0023, val MAE: 0.0285
Epoch 71/200 — loss: 0.0023, val MAE: 0.0256
Epoch 72/200 — loss: 0.0029, val MAE: 0.0254
Epoch 73/200 — loss: 0.0025, val MAE: 0.0256
Epoch 74/200 — loss: 0.0034, val MAE: 0.0268
Epoch 75/200 — loss: 0.0026, val MAE: 0.0262
Epoch 76/200 — loss: 0.0020, val MAE: 0.0234
Epoch 77/200 — loss: 0.0020, val MAE: 0.0239
Epoch 78/200 — loss: 0.0022, val MAE: 0.0318
Epoch 79/200 — loss: 0.0026, val MAE: 0.0241
Epoch 80/200 — loss: 0.0020, val MAE: 0.0220
Epoch 81/200 — loss: 0.0020, val MAE: 0.0225
Epoch 82/200 — loss: 0.0020, val MAE: 0.0218
Epoch 83/200 — loss: 0.0020, val MAE: 0.0227
Epoch 84/200 — loss: 0.0018, val MAE: 0.0205
Epoch 85/200 — loss: 0.0018, val MAE: 0.0212
Epoch 86/200 — loss: 0.0023, val MAE: 0.0304
Epoch 87/200 — loss: 0.0038, val MAE: 0.0317
Epoch 88/200 — loss: 0.0024, val MAE: 0.0239
Epoch 89/200 — loss: 0.0020, val MAE: 0.0233
Epoch 90/200 — loss: 0.0019, val MAE: 0.0221
Epoch 91/200 — loss: 0.0019, val MAE: 0.0200
Epoch 92/200 — loss: 0.0020, val MAE: 0.0230
Epoch 93/200 — loss: 0.0018, val MAE: 0.0228
Epoch 94/200 — loss: 0.0021, val MAE: 0.0224
Epoch 95/200 — loss: 0.0017, val MAE: 0.0201
Epoch 96/200 — loss: 0.0015, val MAE: 0.0192
Epoch 97/200 — loss: 0.0019, val MAE: 0.0201
Epoch 98/200 — loss: 0.0016, val MAE: 0.0203
Epoch 99/200 — loss: 0.0015, val MAE: 0.0186
Epoch 100/200 — loss: 0.0016, val MAE: 0.0191
Epoch 101/200 — loss: 0.0017, val MAE: 0.0210
Epoch 102/200 — loss: 0.0016, val MAE: 0.0187
Epoch 103/200 — loss: 0.0016, val MAE: 0.0196
Epoch 104/200 — loss: 0.0017, val MAE: 0.0189
Epoch 105/200 — loss: 0.0015, val MAE: 0.0188
Epoch 106/200 — loss: 0.0018, val MAE: 0.0186
Epoch 107/200 — loss: 0.0016, val MAE: 0.0186
Epoch 108/200 — loss: 0.0015, val MAE: 0.0167
Epoch 109/200 — loss: 0.0014, val MAE: 0.0166
Epoch 110/200 — loss: 0.0013, val MAE: 0.0174
Epoch 111/200 — loss: 0.0014, val MAE: 0.0185
Epoch 112/200 — loss: 0.0015, val MAE: 0.0187
Epoch 113/200 — loss: 0.0015, val MAE: 0.0173
Epoch 114/200 — loss: 0.0014, val MAE: 0.0180
Epoch 115/200 — loss: 0.0016, val MAE: 0.0176
Epoch 116/200 — loss: 0.0015, val MAE: 0.0184
Epoch 117/200 — loss: 0.0015, val MAE: 0.0189
Epoch 118/200 — loss: 0.0016, val MAE: 0.0181
Epoch 119/200 — loss: 0.0015, val MAE: 0.0196
Epoch 120/200 — loss: 0.0014, val MAE: 0.0167
Epoch 121/200 — loss: 0.0013, val MAE: 0.0186
Epoch 122/200 — loss: 0.0014, val MAE: 0.0169
Epoch 123/200 — loss: 0.0013, val MAE: 0.0154
Epoch 124/200 — loss: 0.0013, val MAE: 0.0159
Epoch 125/200 — loss: 0.0012, val MAE: 0.0156
Epoch 126/200 — loss: 0.0012, val MAE: 0.0160
Epoch 127/200 — loss: 0.0014, val MAE: 0.0158
Epoch 128/200 — loss: 0.0012, val MAE: 0.0155
Epoch 129/200 — loss: 0.0012, val MAE: 0.0151
Epoch 130/200 — loss: 0.0012, val MAE: 0.0165
Epoch 131/200 — loss: 0.0012, val MAE: 0.0155
Epoch 132/200 — loss: 0.0012, val MAE: 0.0162
Epoch 133/200 — loss: 0.0012, val MAE: 0.0151
Epoch 134/200 — loss: 0.0012, val MAE: 0.0151
Epoch 135/200 — loss: 0.0012, val MAE: 0.0144
Epoch 136/200 — loss: 0.0012, val MAE: 0.0149
Epoch 137/200 — loss: 0.0011, val MAE: 0.0146
Epoch 138/200 — loss: 0.0012, val MAE: 0.0148
Epoch 139/200 — loss: 0.0011, val MAE: 0.0142
Epoch 140/200 — loss: 0.0011, val MAE: 0.0167
Epoch 141/200 — loss: 0.0011, val MAE: 0.0141
Epoch 142/200 — loss: 0.0011, val MAE: 0.0151
Epoch 143/200 — loss: 0.0011, val MAE: 0.0147
Epoch 144/200 — loss: 0.0010, val MAE: 0.0137
Epoch 145/200 — loss: 0.0010, val MAE: 0.0137
Epoch 146/200 — loss: 0.0010, val MAE: 0.0136
Epoch 147/200 — loss: 0.0010, val MAE: 0.0135
Epoch 148/200 — loss: 0.0009, val MAE: 0.0133
Epoch 149/200 — loss: 0.0009, val MAE: 0.0139
Epoch 150/200 — loss: 0.0009, val MAE: 0.0128
Epoch 151/200 — loss: 0.0008, val MAE: 0.0130
Epoch 152/200 — loss: 0.0008, val MAE: 0.0127
Epoch 153/200 — loss: 0.0009, val MAE: 0.0129
Epoch 154/200 — loss: 0.0009, val MAE: 0.0128
Epoch 155/200 — loss: 0.0009, val MAE: 0.0126
Epoch 156/200 — loss: 0.0008, val MAE: 0.0126
Epoch 157/200 — loss: 0.0008, val MAE: 0.0127
Epoch 158/200 — loss: 0.0008, val MAE: 0.0124
Epoch 159/200 — loss: 0.0008, val MAE: 0.0125
Epoch 160/200 — loss: 0.0008, val MAE: 0.0122
Epoch 161/200 — loss: 0.0007, val MAE: 0.0122
Epoch 162/200 — loss: 0.0007, val MAE: 0.0125
Epoch 163/200 — loss: 0.0008, val MAE: 0.0124
Epoch 164/200 — loss: 0.0007, val MAE: 0.0119
Epoch 165/200 — loss: 0.0007, val MAE: 0.0116
Epoch 166/200 — loss: 0.0007, val MAE: 0.0119
Epoch 167/200 — loss: 0.0006, val MAE: 0.0115
Epoch 168/200 — loss: 0.0007, val MAE: 0.0115
Epoch 169/200 — loss: 0.0007, val MAE: 0.0115
Epoch 170/200 — loss: 0.0007, val MAE: 0.0118
Epoch 171/200 — loss: 0.0007, val MAE: 0.0117
Epoch 172/200 — loss: 0.0007, val MAE: 0.0115
Epoch 173/200 — loss: 0.0007, val MAE: 0.0115
Epoch 174/200 — loss: 0.0006, val MAE: 0.0115
Epoch 175/200 — loss: 0.0006, val MAE: 0.0114
Epoch 176/200 — loss: 0.0006, val MAE: 0.0113
Epoch 177/200 — loss: 0.0006, val MAE: 0.0111
Epoch 178/200 — loss: 0.0006, val MAE: 0.0111
Epoch 179/200 — loss: 0.0006, val MAE: 0.0112
Epoch 180/200 — loss: 0.0006, val MAE: 0.0115
Epoch 181/200 — loss: 0.0006, val MAE: 0.0110
Epoch 182/200 — loss: 0.0006, val MAE: 0.0112
Epoch 183/200 — loss: 0.0006, val MAE: 0.0110
Epoch 184/200 — loss: 0.0005, val MAE: 0.0110
Epoch 185/200 — loss: 0.0005, val MAE: 0.0110
Epoch 186/200 — loss: 0.0005, val MAE: 0.0110
Epoch 187/200 — loss: 0.0005, val MAE: 0.0109
Epoch 188/200 — loss: 0.0005, val MAE: 0.0109
Epoch 189/200 — loss: 0.0005, val MAE: 0.0110
Epoch 190/200 — loss: 0.0005, val MAE: 0.0108
Epoch 191/200 — loss: 0.0005, val MAE: 0.0109
Epoch 192/200 — loss: 0.0005, val MAE: 0.0108
Epoch 193/200 — loss: 0.0005, val MAE: 0.0108
